Age,Gender,Weight,Height,Activity_Level,Exercise_Type,Duration (min),Calories Burned
56,Female,93.14786253324496,180.17465480216893,Fully Active,Dumbbell Rows,39,326.95
45,Female,90.53205270665856,167.89070420567745,Moderately Active,Jumping Jacks,59,640.97
17,Male,86.00230595355525,182.39087229952642,Moderately Active,Plank,18,77.4
54,Male,62.39603220869816,156.14603392326939,Moderately Active,Running in Place,59,515.39
38,Male,74.3179496929136,194.43295401326992,Not Active,Running in Place,18,187.28
46,Female,89.58572513896297,175.1541975389918,Fully Active,Lunges,14,137.96
36,Male,82.25751441443771,172.4674871019821,Not Active,Push-ups,16,131.61
37,Female,119.08391401611655,179.29323942267595,Fully Active,Medicine Ball Slams,42,600.18
16,Male,55.23298144175499,181.23919313947013,Not Active,Push-ups,48,265.12
41,Female,97.13584155356953,153.58879031132565,Moderately Active,Brisk Walking,59,458.48
56,Male,75.32390760782191,184.13086106117012,Moderately Active,High Knees,50,489.61
16,Male,77.11497111942111,162.09658401577647,Moderately Active,Step-Ups,38,293.04
40,Male,98.81983242436323,185.6976316253295,Not Active,Sprints,45,800.44
31,Female,96.93271134932772,191.12673971920984,Fully Active,High Knees,14,176.42
54,Female,119.34419952766412,190.197925377626,Fully Active,Medicine Ball Slams,21,300.75
47,Male,54.62957170905939,177.62504837039447,Moderately Active,Light Dumbbell Press,21,103.25
23,Male,52.80822370381247,176.00849461553756,Moderately Active,Sprints,7,66.54
57,Female,99.32541128465559,157.1437980669706,Moderately Active,Burpees,35,556.22
53,Female,88.37901877548069,188.76730752015678,Moderately Active,Deadlifts,55,729.13
43,Female,65.56204999198545,163.57046902233571,Fully Active,Brisk Walking,5,26.22
56,Male,50.956452674173995,174.83477114089732,Not Active,Medicine Ball Slams,16,97.84
40,Female,51.42436871973229,164.21370464637585,Not Active,Mountain Climbers,43,309.57
49,Male,112.06431559980886,156.69141814998466,Not Active,Push-ups,8,89.65
39,Female,59.39004935390572,181.47788484458684,Not Active,Sprints,46,491.75
38,Male,69.25286715866406,152.71660174114518,Moderately Active,Medicine Ball Slams,17,141.28
27,Female,61.9992301670241,187.43226170631,Moderately Active,Cycling,38,329.84
21,Female,71.62472293739529,165.87933976305584,Moderately Active,Deadlifts,46,494.21
50,Female,50.206788205957004,150.00673465022427,Not Active,Kettlebell Swings,25,163.17
59,Female,83.92948431812027,175.5564569618615,Moderately Active,Medicine Ball Slams,26,261.86
34,Female,50.070942269416115,152.34259542638014,Moderately Active,Lunges,8,44.06
15,Male,105.02673808667711,163.80847789104496,Fully Active,Jumping Jacks,22,277.27
22,Female,62.52840614328248,185.3488243727858,Fully Active,Brisk Walking,9,45.02
30,Female,85.5008935953383,153.1344810810933,Moderately Active,Sprints,23,353.97
28,Female,111.00593156710937,191.96692461780012,Fully Active,Sprints,6,119.89
26,Male,93.81580267853957,150.19099613292914,Fully Active,Plank,16,75.05
37,Female,84.97183399135014,162.3411934600951,Moderately Active,Mountain Climbers,21,249.82
29,Male,69.32503148365316,187.04520280760357,Moderately Active,Plank,14,48.53
42,Female,69.97514347936485,165.81350748646534,Moderately Active,Burpees,38,425.45
48,Female,95.21152163986426,155.09461940330067,Moderately Active,Sprints,10,171.38
16,Male,119.56045209158756,168.01169594002138,Not Active,Deadlifts,12,215.21
46,Female,94.6379392387034,163.51966431922628,Not Active,Lunges,55,572.56
37,Male,86.83375630275187,192.13559510802776,Moderately Active,Sprints,15,234.45
36,Male,99.79878826794345,165.66739587925716,Fully Active,Step-Ups,16,159.68
39,Female,79.89042092127886,189.44662358880038,Moderately Active,Dumbbell Rows,13,93.47
36,Male,49.51067569505889,194.59360724053673,Moderately Active,Lunges,6,32.68
36,Female,87.17226119084324,171.69087097882647,Fully Active,Step-Ups,12,104.61
56,Female,116.82189633790351,195.4971571927196,Not Active,Dumbbell Rows,15,157.71
20,Male,58.14772067682448,168.86590269815963,Moderately Active,Push-ups,57,331.44
29,Male,96.75036681154992,198.20392082450542,Moderately Active,Mountain Climbers,40,541.8
57,Male,60.07002664942924,154.46447622627863,Not Active,Kettlebell Swings,14,109.33
51,Male,85.1870763354811,184.35096332516213,Not Active,Mountain Climbers,25,298.15
47,Female,52.25073372350397,174.69070202284644,Fully Active,Cycling,24,175.56
22,Female,78.77782021936389,169.38244027278236,Not Active,Dumbbell Rows,52,368.68
58,Male,101.71224966714345,181.63559393743003,Not Active,Dumbbell Rows,12,109.85
58,Female,71.06786431792366,185.19285458171657,Not Active,Push-ups,40,284.27
19,Female,94.86837933654135,150.21816348251545,Fully Active,Burpees,33,500.91
53,Female,104.65874705922968,158.34765443735995,Not Active,Kettlebell Swings,46,625.86
18,Female,114.53833646095894,185.65230253171592,Not Active,Step-Ups,16,183.26
20,Male,62.598156139159016,183.31927067891033,Fully Active,Jumping Jacks,18,135.21
59,Male,74.94869368569812,198.30237525643386,Not Active,Jumping Jacks,52,467.68
46,Female,56.43120099978131,188.05188951253916,Not Active,High Knees,58,425.49
44,Male,119.43626266187815,197.5386353865669,Fully Active,Bodyweight Squats,54,644.96
49,Male,114.52507259432215,185.12702507674035,Moderately Active,Brisk Walking,25,229.05
54,Male,85.49678477104197,164.90261043197216,Fully Active,Mountain Climbers,26,311.21
30,Female,108.15249707823159,155.2682461125428,Not Active,Brisk Walking,25,216.3
27,Female,84.07184829540316,189.0911931672468,Not Active,Medicine Ball Slams,48,484.25
56,Female,91.76892660020698,182.2074610737958,Not Active,Brisk Walking,54,396.44
44,Male,51.684332408701245,152.4093006196648,Fully Active,Jumping Jacks,34,210.87
33,Female,101.64528153726059,168.00252329504892,Not Active,Push-ups,43,437.07
31,Female,54.578511272642615,197.8399907742143,Not Active,Kettlebell Swings,24,170.28
33,Male,106.95507226893963,175.02005728551006,Fully Active,Cycling,28,419.26
42,Female,103.65210657527894,171.63645680098523,Moderately Active,Plank,27,139.93
40,Female,98.15585233072323,172.88498025796468,Moderately Active,Running in Place,11,151.16
51,Male,47.712028539357156,160.44413620025819,Not Active,Brisk Walking,13,49.62
40,Male,67.73462669589965,168.43535854323977,Fully Active,Kettlebell Swings,5,44.03
37,Male,64.73344274331322,168.49066279935883,Not Active,Medicine Ball Slams,30,233.04
23,Female,72.01023056036394,152.61775100937362,Fully Active,Sprints,42,544.4
26,Female,51.573206007287894,188.3783814258959,Fully Active,Kettlebell Swings,42,281.59
15,Female,115.27183672732971,170.82522159519394,Moderately Active,Burpees,58,1069.72
15,Male,86.53516805342822,191.10899434082117,Moderately Active,Plank,48,207.68
48,Male,67.91432329935176,192.51740005599476,Fully Active,Lunges,26,194.23
46,Female,74.77361378057125,160.5997027349329,Not Active,Brisk Walking,48,287.13
39,Female,78.54019053786267,182.86767410850644,Moderately Active,Light Dumbbell Press,14,98.96
54,Male,90.04457500204629,173.6140902081491,Not Active,Mountain Climbers,59,743.77
59,Male,83.67595707723734,194.00783689607425,Moderately Active,Push-ups,10,83.68
15,Male,113.95439799108131,160.78703395882272,Moderately Active,Burpees,21,382.89
30,Male,82.27226121793727,183.89066001550222,Not Active,Sprints,55,814.5
53,Female,119.41185111174845,180.38760611263612,Moderately Active,Burpees,54,1031.72
19,Male,108.85687183088218,164.76507387859164,Moderately Active,Push-ups,42,457.2
36,Female,60.638288576800186,156.83004518255862,Not Active,Cycling,28,237.7
43,Female,114.79464109829372,182.58198802386383,Moderately Active,Brisk Walking,55,505.1
17,Female,53.727479841410705,186.92987290661654,Moderately Active,Medicine Ball Slams,14,90.26
26,Male,106.30872813683936,165.7813671881675,Moderately Active,Bodyweight Squats,12,127.57
40,Male,73.5467470107435,182.2416302011157,Not Active,High Knees,25,239.03
30,Male,110.84807403338021,169.75654538057518,Fully Active,High Knees,10,144.1
51,Male,110.10425175805878,185.6603441641309,Not Active,Brisk Walking,25,220.21
36,Female,105.44440500882158,159.96076374470266,Fully Active,Kettlebell Swings,43,589.43
43,Male,104.2522827230296,194.51075013180872,Moderately Active,Push-ups,28,291.91
28,Male,67.85093543235305,164.370479823279,Fully Active,Jumping Jacks,37,301.26
42,Female,51.06894622884391,168.38929938780765,Not Active,Deadlifts,22,168.53
19,Male,75.22351340738712,152.90459760401748,Not Active,Step-Ups,32,240.72
44,Female,58.01433862398815,155.5756106160638,Moderately Active,Step-Ups,56,324.88
19,Female,97.12133166768463,175.7930951356164,Fully Active,High Knees,36,454.53
26,Female,70.95747949033392,163.37963383639857,Moderately Active,Running in Place,16,158.94
30,Female,118.17076506449362,191.77401128710972,Moderately Active,Light Dumbbell Press,52,553.04
40,Female,93.0729058008999,150.7346694327477,Not Active,Kettlebell Swings,46,556.58
40,Female,106.68604227257707,168.95470243359682,Fully Active,Light Dumbbell Press,31,297.65
35,Female,54.93935045563863,166.86727733845464,Fully Active,Dumbbell Rows,14,69.22
53,Female,109.65108617044669,150.96638154588004,Fully Active,Jumping Jacks,50,657.91
50,Male,114.20678928850458,156.21841995002552,Fully Active,Dumbbell Rows,56,575.6
47,Male,81.5296439114202,170.68213374593176,Moderately Active,Light Dumbbell Press,46,337.53
44,Male,90.4689703313233,174.64322922237233,Moderately Active,High Knees,36,423.39
51,Male,102.36073506772466,170.21448736274345,Not Active,Push-ups,46,470.86
37,Female,58.11289704453094,176.5468839206047,Moderately Active,Cycling,30,244.07
24,Male,82.69245573475818,179.75658374528408,Moderately Active,High Knees,29,311.75
19,Female,74.89972708292348,150.49619105639178,Not Active,Jumping Jacks,15,134.82
50,Male,55.97804941216869,173.2047579726752,Not Active,Medicine Ball Slams,27,181.37
48,Male,72.56508167186486,198.1749620443794,Not Active,Lunges,38,303.32
45,Male,50.11292320391202,175.95161400647743,Moderately Active,Bodyweight Squats,56,280.63
24,Female,46.93589302121153,183.87711337294766,Moderately Active,Push-ups,44,206.52
33,Male,55.137471686611704,165.59319289584417,Not Active,High Knees,27,193.53
46,Female,117.23363336918804,188.69956890763814,Not Active,Kettlebell Swings,33,502.93
15,Female,86.21471519212628,188.64607409380574,Not Active,Plank,35,150.88
19,Male,117.4366620864915,176.06480238270694,Moderately Active,Push-ups,11,129.18
59,Male,77.4373408747599,198.80069116396066,Moderately Active,Medicine Ball Slams,44,408.87
18,Male,68.38620998139447,156.27751073813266,Fully Active,Kettlebell Swings,37,328.94
30,Female,82.96063971301831,150.84738324447906,Moderately Active,High Knees,25,269.62
38,Male,77.96337664746827,188.5079105878548,Moderately Active,Step-Ups,6,46.78
30,Female,52.92485131963079,190.35777686824412,Moderately Active,Light Dumbbell Press,22,104.79
16,Female,93.06197360176546,156.01036145602882,Not Active,Jumping Jacks,51,569.54
42,Male,61.20286368821997,163.27914164793032,Moderately Active,High Knees,37,294.39
46,Male,91.46909661733721,150.87761816833145,Not Active,Medicine Ball Slams,41,450.03
41,Female,93.76508192986151,164.66543053902822,Fully Active,Brisk Walking,38,285.05
34,Female,56.40186398464861,188.65709369593358,Fully Active,Kettlebell Swings,24,175.97
38,Female,49.60122203330011,175.89802638562895,Not Active,Brisk Walking,39,154.76
26,Male,103.55711895513298,167.4047796584144,Not Active,Mountain Climbers,55,797.39
49,Female,79.48503178269901,168.58696474531652,Not Active,Bodyweight Squats,54,429.22
47,Male,49.36228466291068,150.0676812857734,Moderately Active,Bodyweight Squats,58,286.3
47,Female,119.61497378773254,164.9900263782618,Fully Active,High Knees,22,342.1
57,Female,49.3335420747275,182.32293708189653,Not Active,Step-Ups,50,246.67
51,Male,97.12764216439149,198.70972219081784,Moderately Active,Dumbbell Rows,28,244.76
26,Female,118.77591939475602,192.35304134919497,Fully Active,Burpees,12,228.05
17,Male,62.93850781619442,151.17974823227647,Moderately Active,Sprints,34,385.18
15,Male,55.66870265153971,194.92803023374196,Fully Active,Push-ups,48,267.21
47,Female,54.103870456682166,189.1599206649313,Moderately Active,Mountain Climbers,57,431.75
54,Male,67.74563606756966,189.01880617854903,Fully Active,Cycling,14,132.78
24,Male,52.5784358257985,172.89978795017856,Fully Active,Deadlifts,27,212.94
57,Female,96.91210062705989,169.90026464772515,Moderately Active,Light Dumbbell Press,56,488.44
58,Male,49.6718848597547,165.14578644165962,Not Active,Light Dumbbell Press,53,236.93
43,Male,83.20665961123423,153.28474294771829,Fully Active,Dumbbell Rows,15,112.33
27,Male,119.75226403897327,161.41176817468497,Not Active,Dumbbell Rows,6,64.67
26,Female,106.0477702129514,162.33018174890123,Moderately Active,Push-ups,30,318.14
45,Male,91.14145786732581,174.20385348551008,Not Active,Lunges,40,401.02
16,Female,67.96902155899588,187.3722203298347,Not Active,Push-ups,37,251.49
49,Female,91.79218772187289,173.69049141989734,Not Active,Lunges,51,514.95
37,Male,84.52810979337387,152.89222247235804,Not Active,Plank,17,71.85
31,Male,76.95625379177787,197.8894900494102,Not Active,Dumbbell Rows,44,304.75
40,Male,54.80327825551496,197.13621595470562,Fully Active,Lunges,29,174.82
22,Female,111.495316143035,189.2594771574204,Fully Active,Plank,8,44.6
43,Male,78.73384866159918,199.56639507821103,Fully Active,Step-Ups,46,362.18
40,Male,59.59668838655738,177.22411664001314,Moderately Active,High Knees,23,178.19
24,Male,72.58195131579672,198.1384175126603,Not Active,Lunges,22,175.65
40,Male,76.05973143966952,153.78025203083754,Fully Active,Step-Ups,41,311.84
48,Male,107.06534216751558,168.28403741306857,Moderately Active,Deadlifts,34,546.03
55,Female,100.02107854210516,161.2690634003383,Fully Active,Plank,23,115.02
21,Female,102.69786702310049,159.7916542067135,Fully Active,Running in Place,27,388.2
18,Male,45.82734483214854,157.04014744463382,Not Active,Running in Place,58,372.12
59,Male,76.2115498634821,181.12068207829984,Moderately Active,Lunges,20,167.67
25,Male,81.10081137264928,189.06609278736525,Not Active,Brisk Walking,5,32.44
43,Male,46.43942076172925,178.91491997101804,Not Active,Plank,16,37.15
50,Female,64.48599065587757,157.34813547941047,Fully Active,Deadlifts,28,270.84
39,Male,102.02173673416013,190.55618849667354,Not Active,Running in Place,38,542.76
35,Female,55.28322792967493,181.79773535818643,Moderately Active,Burpees,57,504.18
50,Female,85.14825985894437,169.40828530634977,Not Active,Deadlifts,12,153.27
24,Male,61.14014040129281,183.70651477680315,Not Active,Plank,22,67.25
51,Female,45.90905809829199,162.99524896214163,Not Active,Burpees,52,381.96
23,Female,63.090109319965606,167.25961042471053,Fully Active,Cycling,9,79.49
38,Female,118.19053161825403,195.8742921565995,Moderately Active,Sprints,30,638.23
49,Female,105.11528339122421,164.52522528357102,Fully Active,Deadlifts,34,536.09
49,Male,116.9682483240775,173.49941340789684,Fully Active,Push-ups,58,678.42
50,Male,81.58905329447718,194.50705686980075,Fully Active,Lunges,17,152.57
32,Female,53.23021490081276,185.38606751337636,Fully Active,Push-ups,23,122.43
53,Male,86.09696167302698,153.11016130823515,Fully Active,Step-Ups,33,284.12
46,Male,79.07830009199706,157.3651522139485,Moderately Active,Bodyweight Squats,7,55.35
38,Male,108.3267812054712,150.39207953859585,Not Active,Cycling,30,454.97
37,Male,52.35619355881835,181.54608951145818,Fully Active,Mountain Climbers,44,322.51
46,Male,81.61808527663337,172.38367127052092,Fully Active,Light Dumbbell Press,16,117.53
51,Female,56.253649852048824,156.71374254511377,Moderately Active,High Knees,6,43.88
26,Male,69.3506945167545,197.8967060528385,Moderately Active,Jumping Jacks,15,124.83
27,Male,100.30178080408498,176.48298619728098,Not Active,Dumbbell Rows,48,433.3
37,Male,80.7013597026575,162.09466470564445,Moderately Active,Medicine Ball Slams,32,309.89
39,Male,73.1916213859327,175.03017855773538,Not Active,Burpees,22,257.63
49,Female,74.58572089275265,183.98101663675538,Fully Active,Sprints,17,228.23
55,Female,79.45850763044899,153.81196089867822,Fully Active,Running in Place,41,456.09
44,Female,103.87624078777927,163.7351907523946,Not Active,Mountain Climbers,26,378.11
31,Female,111.90635167051758,190.34827454419968,Moderately Active,Kettlebell Swings,16,232.77
34,Male,116.65010148779461,172.98324352013307,Not Active,High Knees,6,90.99
39,Female,104.01775396914712,177.32885710161474,Moderately Active,Mountain Climbers,41,597.06
36,Male,68.65551718110095,171.64080011047346,Fully Active,Sprints,11,135.94
27,Male,96.61010295649066,152.19499713215026,Moderately Active,Burpees,30,463.73
33,Male,77.8202343041544,158.2874889910078,Not Active,Sprints,30,420.23
50,Male,64.10029665345384,172.27708193709455,Not Active,Cycling,28,251.27
26,Male,108.0653684569442,160.45927327039638,Fully Active,Brisk Walking,16,138.32
55,Female,47.881976172174376,152.49895143298394,Moderately Active,Medicine Ball Slams,20,114.92
33,Female,112.63214941015677,192.1824832025912,Moderately Active,Step-Ups,27,304.11
26,Female,79.61080984685506,199.0596264582058,Moderately Active,Lunges,44,385.32
23,Female,92.79011076062103,189.65714369983698,Fully Active,Light Dumbbell Press,13,108.56
21,Male,94.4515441654337,192.68924608523335,Moderately Active,Medicine Ball Slams,36,408.03
42,Female,112.13383055299023,162.09885651585228,Not Active,Kettlebell Swings,19,276.97
28,Male,92.75022616254054,198.03134877565998,Moderately Active,Deadlifts,41,570.41
45,Female,91.04501885700464,159.8462852226714,Fully Active,Medicine Ball Slams,17,185.73
33,Male,49.99890304205175,197.57149051809162,Moderately Active,Sprints,9,81.0
30,Male,83.88060164589031,199.74096469829755,Moderately Active,Kettlebell Swings,15,163.57
19,Female,56.262675061278124,185.58614028730244,Not Active,Lunges,14,86.64
49,Male,100.30753265411141,199.05718658959108,Moderately Active,Cycling,56,786.41
26,Male,83.41664406095059,178.4769889783552,Not Active,Running in Place,17,198.53
39,Female,96.0170834406265,162.97708915880452,Not Active,Jumping Jacks,45,518.49
35,Male,48.12546754517882,171.84979428328103,Fully Active,Brisk Walking,57,219.45
50,Female,51.35940120343524,179.67804676893928,Not Active,Sprints,50,462.23
37,Female,98.72425410470117,153.65407810135076,Not Active,Bodyweight Squats,54,533.11
30,Female,50.4063251999005,181.1171632308623,Fully Active,Burpees,19,153.24
53,Male,50.3442545823944,199.05889183811473,Not Active,Plank,46,115.79
59,Male,45.90813564261656,159.5053824891864,Fully Active,Running in Place,11,70.7
56,Male,116.737604872461,189.62975581441916,Moderately Active,Step-Ups,44,513.65
53,Female,100.31312695942552,195.39493968898097,Fully Active,Burpees,32,513.6
28,Male,71.4938556376548,197.18507964101104,Not Active,Burpees,36,411.8
45,Female,67.24016859657414,198.00678022027236,Fully Active,Push-ups,39,262.24
19,Female,71.22774223093872,176.0729819360736,Not Active,Deadlifts,19,203.0
49,Male,103.09901483858863,198.8653953995752,Moderately Active,Deadlifts,52,804.17
37,Female,94.60279583028108,187.86551035672193,Fully Active,Light Dumbbell Press,40,340.57
43,Male,58.8896675900601,158.0835718118481,Moderately Active,Kettlebell Swings,25,191.39
57,Male,58.05820015005632,173.8450053233985,Not Active,Lunges,10,63.86
25,Male,52.3796737285048,185.9165587686002,Not Active,Kettlebell Swings,5,34.05
32,Male,94.52270397760036,162.36701579095416,Moderately Active,Bodyweight Squats,8,75.62
26,Male,102.32794966663019,182.03075917744437,Fully Active,Dumbbell Rows,15,138.14
23,Female,64.8784821243753,183.33002395233098,Fully Active,Deadlifts,48,467.13
24,Female,46.57087207731846,158.1349871904283,Not Active,Kettlebell Swings,30,181.63
58,Female,51.16287506073205,178.2542656226378,Moderately Active,Lunges,41,230.74
31,Male,117.58950261337729,188.5813455489304,Moderately Active,High Knees,27,412.74
52,Male,67.15835831080652,174.94478322679709,Fully Active,Lunges,33,243.78
21,Male,102.69173608786002,150.60515583880536,Fully Active,Deadlifts,25,385.09
27,Female,91.84976766406979,150.4519234539646,Fully Active,Kettlebell Swings,52,620.9
54,Male,73.64547297396719,167.85146719850061,Moderately Active,Lunges,49,396.95
56,Female,60.426544664666636,196.3097034215891,Fully Active,Medicine Ball Slams,49,355.31
23,Female,54.10398136195548,161.43383898018044,Fully Active,Plank,53,143.38
41,Male,91.125972602915,181.71818444358436,Not Active,Push-ups,31,282.49
16,Male,103.0975335478341,161.10379353466604,Fully Active,Sprints,43,797.97
19,Female,93.2928190155848,166.08349948297743,Fully Active,Sprints,44,738.88
43,Male,84.77265999368687,192.4021044800742,Moderately Active,Deadlifts,17,216.17
51,Female,48.14634175737272,186.44307211349735,Moderately Active,High Knees,27,168.99
52,Male,117.63665831957879,154.76996386566054,Not Active,Cycling,20,329.38
33,Male,104.9035643740931,171.43510104932167,Fully Active,Jumping Jacks,34,428.01
22,Female,66.96165275257235,151.4584881822632,Not Active,Medicine Ball Slams,8,64.28
59,Male,118.4977747019138,174.04450733015045,Moderately Active,Kettlebell Swings,44,677.81
15,Female,90.14111922272416,183.12170058505342,Not Active,High Knees,20,234.37
36,Male,88.6816993655435,155.92513117990757,Moderately Active,Jumping Jacks,35,372.46
31,Female,101.1054884572149,164.44424694545827,Not Active,Mountain Climbers,57,806.82
21,Female,105.88273410676032,169.89183127510785,Not Active,Light Dumbbell Press,46,438.35
39,Male,94.2358955498627,195.97655123280248,Fully Active,Plank,29,136.64
59,Female,54.607180977465006,199.6627507711482,Not Active,Bodyweight Squats,48,262.11
18,Male,70.37006294958738,152.2455649497808,Fully Active,Plank,16,56.3
50,Male,114.60627302445373,188.05039617476962,Fully Active,Running in Place,30,481.35
20,Male,61.846170888288896,168.58620332011716,Fully Active,Burpees,41,405.71
45,Female,72.9125267878135,169.622909311474,Fully Active,Step-Ups,52,379.15
33,Female,77.4057662208147,187.71324866735114,Not Active,Deadlifts,37,429.6
58,Male,77.95537422708392,195.92132160727044,Moderately Active,Burpees,32,399.13
53,Male,90.97046868708941,197.5464297251274,Moderately Active,Burpees,13,189.22
41,Female,115.73068783085307,178.85612930191604,Moderately Active,Plank,16,92.58
24,Male,63.05195338743788,167.85605796502514,Not Active,Deadlifts,9,85.12
40,Male,54.11260322256885,189.37745429293898,Fully Active,Sprints,58,564.94
33,Female,59.8102867394953,162.550069163115,Moderately Active,Running in Place,56,468.91
53,Male,111.51936751569521,178.2037014416759,Not Active,High Knees,58,840.86
17,Female,93.43581094914046,167.92892307624365,Fully Active,Running in Place,32,418.59
59,Male,66.44300919293701,182.8315536853938,Moderately Active,Cycling,39,362.78
27,Female,106.19602042264628,162.01994564467535,Fully Active,Jumping Jacks,9,114.69
42,Male,109.6027497272577,159.57964728674128,Moderately Active,Step-Ups,38,416.49
34,Male,108.48857540177085,195.91195433377186,Moderately Active,Medicine Ball Slams,50,650.93
42,Female,113.91949002296658,155.09018414747683,Moderately Active,Medicine Ball Slams,38,519.47
22,Male,63.91807651300212,175.29789538674657,Fully Active,Deadlifts,17,162.99
55,Female,101.62814465597087,161.04263914815044,Not Active,Medicine Ball Slams,43,524.4
53,Male,79.5404622955605,151.94649816628336,Fully Active,Kettlebell Swings,46,475.65
15,Female,108.14989146675461,151.80094091457133,Moderately Active,Lunges,49,582.93
17,Female,99.63680078712099,158.76108860529138,Fully Active,Jumping Jacks,52,621.73
27,Female,103.23355848747934,193.33851772530002,Not Active,Push-ups,18,185.82
42,Female,94.21213782608037,164.12393719885134,Fully Active,Deadlifts,15,211.98
39,Male,58.30715771022801,197.52295852876478,Not Active,High Knees,46,348.68
47,Male,85.87701891727038,179.08111464945966,Not Active,Kettlebell Swings,42,468.89
52,Female,118.85023046433811,171.83070948843832,Fully Active,Lunges,8,104.59
20,Female,115.30410498728392,179.00444173347273,Moderately Active,Running in Place,57,920.13
58,Female,48.23803018477587,175.8349192613134,Not Active,Dumbbell Rows,37,160.63
59,Male,57.361111179707784,187.93881268786626,Fully Active,Push-ups,11,63.1
46,Male,54.87965800909214,164.1248032986426,Not Active,Kettlebell Swings,45,321.05
59,Male,99.44849324889717,167.6525195800151,Moderately Active,Burpees,12,190.94
35,Male,106.33389973927089,194.70471512666253,Fully Active,Step-Ups,41,435.97
30,Female,61.013352473300394,197.32282565752027,Fully Active,Cycling,55,469.8
35,Female,82.93895197138718,194.62791137432373,Fully Active,Deadlifts,14,174.17
25,Female,108.05272710084,170.97239969786568,Moderately Active,Running in Place,47,710.99
51,Male,99.9601158574688,189.0182751503441,Not Active,Burpees,19,303.88
50,Male,85.66779041188863,173.81678666505493,Fully Active,Deadlifts,42,539.71
49,Male,89.27607678440796,174.8769926073051,Not Active,Deadlifts,19,254.44
33,Female,83.127041018721,160.2340054528642,Not Active,Mountain Climbers,9,104.74
34,Female,67.31613384891155,179.55651516292582,Moderately Active,Light Dumbbell Press,33,199.93
32,Male,87.37664946442621,159.3067948876674,Fully Active,Mountain Climbers,23,281.35
55,Female,96.6663976537568,166.5782349533597,Not Active,Cycling,58,784.93
28,Male,110.49921868956058,192.75151008099675,Fully Active,Bodyweight Squats,55,607.75
29,Male,92.7218515484436,160.35379046054277,Fully Active,Kettlebell Swings,14,168.75
45,Female,102.08411527823685,153.55791425867164,Moderately Active,Cycling,16,228.67
15,Male,57.005372621592976,153.4503796306408,Fully Active,Step-Ups,58,330.63
17,Female,79.61681058148424,197.0392260251554,Fully Active,Medicine Ball Slams,8,76.43
30,Male,45.699871487032,175.34602189809172,Not Active,Step-Ups,35,159.95
37,Female,63.50091483912173,170.4706035908509,Moderately Active,Step-Ups,22,139.7
25,Female,99.48462863347535,190.54392905039592,Fully Active,Deadlifts,20,298.45
26,Female,119.38574635120226,191.7912963955258,Not Active,Medicine Ball Slams,44,630.36
24,Male,52.43835746904119,166.60955165578022,Moderately Active,Sprints,40,377.56
46,Male,75.11207368959663,184.68090287368977,Moderately Active,Bodyweight Squats,29,217.83
30,Female,105.00532265243696,188.55614079259433,Not Active,Running in Place,27,396.92
22,Female,60.302672597167415,182.73253434329774,Not Active,Plank,16,48.24
52,Male,86.63137119767147,157.57975374000497,Not Active,Plank,38,164.6
26,Male,99.9803472022256,193.79415417585284,Not Active,Jumping Jacks,40,479.91
38,Male,91.19890876951342,176.95472763680044,Not Active,Kettlebell Swings,41,486.09
42,Female,59.101855096156214,164.12362131850017,Fully Active,Mountain Climbers,7,57.92
22,Male,71.65384265143045,171.2614092718847,Fully Active,Deadlifts,13,139.72
42,Male,103.7843838364048,151.87855451994537,Moderately Active,Plank,57,295.79
50,Female,86.56698855990125,156.39334006112088,Fully Active,Jumping Jacks,22,228.54
40,Male,45.392221015718455,188.27733752579303,Fully Active,Brisk Walking,47,170.67
22,Male,102.07430700210705,150.0005817377683,Fully Active,Deadlifts,39,597.13
42,Male,47.64835162051793,170.8282914241146,Not Active,Mountain Climbers,59,393.58
42,Female,100.9300337048424,176.12550905427943,Moderately Active,Medicine Ball Slams,38,460.24
51,Female,60.186042012392804,152.73172100004862,Moderately Active,Bodyweight Squats,45,270.84
55,Female,116.85551100895351,198.65390814861664,Moderately Active,Burpees,18,336.54
50,Female,72.59555634765633,161.3062665624836,Moderately Active,Bodyweight Squats,8,58.08
41,Female,69.51987122535593,165.20993598181406,Fully Active,Burpees,33,367.06
31,Female,56.16660377493335,165.19712561275136,Fully Active,Cycling,45,353.85
23,Female,67.92031616176612,161.5208331058675,Not Active,Jumping Jacks,49,399.37
47,Male,110.74880713711504,150.07369110431557,Moderately Active,Dumbbell Rows,54,538.24
34,Male,119.72507532204355,186.46723970439982,Fully Active,Jumping Jacks,19,272.97
27,Female,72.62321478801363,198.34227498996427,Fully Active,Bodyweight Squats,32,232.39
42,Male,78.64579732159069,161.21467416425224,Not Active,Burpees,46,578.83
43,Male,99.15532036520528,183.15235959017113,Not Active,High Knees,20,257.8
27,Female,111.46468353488059,187.09481634793576,Not Active,Running in Place,16,249.68
49,Male,89.47832506400881,192.42126895452623,Fully Active,Kettlebell Swings,56,651.4
20,Male,74.3644273633372,171.13145985068047,Fully Active,Bodyweight Squats,9,66.93
32,Male,75.94663806364679,165.14654528202146,Not Active,Deadlifts,38,432.9
19,Male,97.17136098726051,166.26475670115155,Moderately Active,Step-Ups,46,446.99
39,Male,45.2413697703209,185.63106665492563,Not Active,Step-Ups,5,22.62
16,Female,91.46920030948806,190.8389733252818,Not Active,Cycling,43,550.64
